# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Sitemap location
Sitemap: https://iddisolutions.net/sitemap.xml

# Allow public pages
Allow: /$
Allow: /for-vendors
Allow: /vending-machine-profit-calculator
Allow: /how-to-start-a-vending-machine-business
Allow: /blog
Allow: /blog/
Allow: /vs/
Allow: /vendor/login

# Disallow private/authenticated routes
Disallow: /vendor/dashboard
Disallow: /vendor/machines
Disallow: /vendor/inventory
Disallow: /vendor/analytics
Disallow: /vendor/route-plan
Disallow: /vendor/top-products
Disallow: /vendor/poll-summary
Disallow: /vendor/suggestions
Disallow: /vendor/expiring
Disallow: /customer/machine/
Disallow: /api/
Disallow: /auth/
